CIRC_CNT_TO_END,FUNC_0
IRQ_HANDLED,VAR_0
S3C2410_UFSTAT,VAR_1
S3C2410_UTXH,VAR_2
UART_XMIT_SIZE,VAR_3
WAKEUP_CHARS,VAR_4
dma_get_cache_alignment,FUNC_1
rd_regl,FUNC_2
s3c24xx_serial_start_tx_dma,FUNC_3
s3c24xx_serial_stop_tx,FUNC_4
spin_lock,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock,FUNC_7
spin_unlock_irqrestore,FUNC_8
uart_circ_chars_pending,FUNC_9
uart_circ_empty,FUNC_10
uart_tx_stopped,FUNC_11
uart_write_wakeup,FUNC_12
wr_regb,FUNC_13
s3c24xx_serial_tx_chars,FUNC_14
irq,VAR_5
id,VAR_6
ourport,VAR_7
port,VAR_8
xmit,VAR_9
flags,VAR_10
count,VAR_11
dma_count,VAR_12
align,VAR_13
