TTY_BREAK,VAR_0
TTY_FRAME,VAR_1
TTY_NORMAL,VAR_2
TTY_PARITY,VAR_3
TXX9_SIDISR,VAR_4
TXX9_SIDISR_RFDN_MASK,VAR_5
TXX9_SIDISR_UBRK,VAR_6
TXX9_SIDISR_UFER,VAR_7
TXX9_SIDISR_UOER,VAR_8
TXX9_SIDISR_UPER,VAR_9
TXX9_SIDISR_UVALID,VAR_10
TXX9_SIRFIFO,VAR_11
sio_in,FUNC_0
spin_lock,FUNC_1
spin_unlock,FUNC_2
tty_flip_buffer_push,FUNC_3
uart_handle_break,FUNC_4
uart_handle_sysrq_char,FUNC_5
uart_insert_char,FUNC_6
unlikely,FUNC_7
receive_chars,FUNC_8
up,VAR_12
status,VAR_13
ch,VAR_14
disr,VAR_15
max_count,VAR_16
flag,VAR_17
next_ignore_status_mask,VAR_18
