TTY_FRAME,VAR_0
TTY_NORMAL,VAR_1
TTY_OVERRUN,VAR_2
TTY_PARITY,VAR_3
UARTCFIFO,VAR_4
UARTCFIFO_RXFLUSH,VAR_5
UARTDR,VAR_6
UARTSFIFO,VAR_7
UARTSFIFO_RXEMPT,VAR_8
UARTSFIFO_RXOF,VAR_9
UARTSR1,VAR_10
UARTSR1_FE,VAR_11
UARTSR1_OR,VAR_12
UARTSR1_PE,VAR_13
readb,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
tty_flip_buffer_push,FUNC_3
tty_insert_flip_char,FUNC_4
uart_handle_sysrq_char,FUNC_5
writeb,FUNC_6
lpuart_rxint,FUNC_7
sport,VAR_14
flg,VAR_15
ignored,VAR_16
overrun,VAR_17
port,VAR_18
flags,VAR_19
rx,VAR_20
sr,VAR_21
