ACR_TIMER_MODE,VAR_0
CR_CMD_MRPTR0,VAR_1
CSR_TIMER_MODE,VAR_2
DIV_ROUND_CLOSEST,FUNC_0
INT_MAX,VAR_3
MR0_FIFO,VAR_4
MR0_TXLVL,VAR_5
SCCNXP_ACR_REG,VAR_6
SCCNXP_CR_REG,VAR_7
SCCNXP_CSR_REG,VAR_8
SCCNXP_CTPL_REG,VAR_9
SCCNXP_CTPU_REG,VAR_10
SCCNXP_HAVE_MR0,VAR_11
SCCNXP_MR_REG,VAR_12
SCCNXP_START_COUNTER_REG,VAR_13
baud_std,VAR_14
dev_dbg,FUNC_1
dev_get_drvdata,FUNC_2
sccnxp_port_read,FUNC_3
sccnxp_port_write,FUNC_4
sccnxp_update_best_err,FUNC_5
sccnxp_set_baud,FUNC_6
port,VAR_15
baud,VAR_16
s,VAR_17
div_std,VAR_18
tmp_baud,VAR_19
bestbaud,VAR_20
besterr,VAR_21
chip,VAR_22
i,VAR_23
acr,VAR_24
csr,VAR_25
mr0,VAR_26
