BDRM,VAR_0
IRQ_HANDLED,VAR_1
LINFLEXD_UARTSR_BOF,VAR_2
LINFLEXD_UARTSR_DRFRFE,VAR_3
LINFLEXD_UARTSR_FEF,VAR_4
LINFLEXD_UARTSR_PE,VAR_5
LINFLEXD_UARTSR_RMB,VAR_6
LINFLEXD_UARTSR_SZF,VAR_7
TTY_NORMAL,VAR_8
UARTSR,VAR_9
readb,FUNC_0
readl,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
tty_flip_buffer_push,FUNC_4
tty_insert_flip_char,FUNC_5
uart_handle_break,FUNC_6
uart_handle_sysrq_char,FUNC_7
writel,FUNC_8
linflex_rxint,FUNC_9
irq,VAR_10
dev_id,VAR_11
sport,VAR_12
flg,VAR_13
port,VAR_14
flags,VAR_15
status,VAR_16
rx,VAR_17
brk,VAR_18
