ATMEL_US_CHMODE,VAR_0
ATMEL_US_CHMODE_LOC_LOOP,VAR_1
ATMEL_US_CHMODE_NORMAL,VAR_2
ATMEL_US_CR,VAR_3
ATMEL_US_DTRDIS,VAR_4
ATMEL_US_DTREN,VAR_5
ATMEL_US_MR,VAR_6
ATMEL_US_RTSDIS,VAR_7
ATMEL_US_RTSEN,VAR_8
ATMEL_US_TTGR,VAR_9
ATMEL_US_USMODE,VAR_10
ATMEL_US_USMODE_HWHS,VAR_11
ATMEL_US_USMODE_RS485,VAR_12
SER_RS485_ENABLED,VAR_13
TIOCM_DTR,VAR_14
TIOCM_LOOP,VAR_15
TIOCM_RTS,VAR_16
atmel_uart_readl,FUNC_0
atmel_uart_writel,FUNC_1
mctrl_gpio_set,FUNC_2
to_atmel_uart_port,FUNC_3
atmel_set_mctrl,FUNC_4
port,VAR_17
mctrl,VAR_18
control,VAR_19
mode,VAR_20
rts_paused,VAR_21
rts_ready,VAR_22
atmel_port,VAR_23
