ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
MXS_AUART_FIFO_SIZE,VAR_5
PORT_IMX,VAR_6
REG_VERSION,VAR_7
UPIO_MEM,VAR_8
auart_driver,VAR_9
auart_port,VAR_10
clk_disable_unprepare,FUNC_1
clk_get_rate,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
ioremap,FUNC_8
is_asm9260_auart,FUNC_9
mxs_auart_dt_ids,VAR_11
mxs_auart_free_gpio_irq,FUNC_10
mxs_auart_init_gpios,FUNC_11
mxs_auart_irq_handle,VAR_12
mxs_auart_ops,VAR_13
mxs_auart_request_gpio_irq,FUNC_12
mxs_auart_reset_deassert,FUNC_13
mxs_get_clks,FUNC_14
mxs_init_regs,FUNC_15
mxs_read,FUNC_16
of_match_device,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
resource_size,FUNC_21
serial_mxs_probe_dt,FUNC_22
uart_add_one_port,FUNC_23
mxs_auart_probe,FUNC_24
pdev,VAR_14
of_id,VAR_15
s,VAR_16
version,VAR_17
ret,VAR_18
irq,VAR_19
r,VAR_20
