ERR_RES,VAR_0
FRM_ERR,VAR_1
PAR_ERR,VAR_2
R0,VAR_3
R1,VAR_4
Rx_BRK,VAR_5
Rx_CH_AV,VAR_6
Rx_OVR,VAR_7
Rx_SYS,VAR_8
TTY_BREAK,VAR_9
TTY_FRAME,VAR_10
TTY_NORMAL,VAR_11
TTY_PARITY,VAR_12
read_zsdata,FUNC_0
read_zsreg,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
tty_flip_buffer_push,FUNC_4
uart_handle_sysrq_char,FUNC_5
uart_insert_char,FUNC_6
unlikely,FUNC_7
write_zsreg,FUNC_8
zs_receive_chars,FUNC_9
zport,VAR_13
uport,VAR_14
scc,VAR_15
icount,VAR_16
avail,VAR_17
status,VAR_18
ch,VAR_19
flag,VAR_20
count,VAR_21
