B_TRUE,VAR_0
ECHILD,VAR_1
ECKSUM,VAR_2
EIO,VAR_3
ENXIO,VAR_4
LABEL_TYPE,FUNC_0
MAXNAMELEN,VAR_5
MOS_TYPE,FUNC_1
O_RDWR,VAR_6
TYPE_INVAL,VAR_7
VDEV_STATE_DEGRADED,VAR_8
VDEV_STATE_FAULTED,VAR_9
VDEV_STATE_UNKNOWN,VAR_10
ZFS_DEV,VAR_11
ZFS_TYPE_DATASET,VAR_12
ZINJECT_DATA_FAULT,VAR_13
ZINJECT_FLUSH_ARC,VAR_14
ZINJECT_IGNORED_WRITES,VAR_15
ZINJECT_NULL,VAR_16
ZINJECT_PANIC,VAR_17
ZINJECT_UNINITIALIZED,VAR_18
ZINJECT_UNLOAD_SPA,VAR_19
ZIO_TYPES,VAR_20
ZIO_TYPE_CLAIM,VAR_21
ZIO_TYPE_FREE,VAR_22
ZIO_TYPE_READ,VAR_23
ZIO_TYPE_WRITE,VAR_24
atoi,FUNC_2
cancel_all_handlers,FUNC_3
cancel_handler,FUNC_4
fprintf,FUNC_5
g_zfs,VAR_25
getopt,FUNC_6
libzfs_fini,FUNC_7
libzfs_init,FUNC_8
libzfs_print_on_error,FUNC_9
name_to_type,FUNC_10
open,FUNC_11
optarg,VAR_26
optind,VAR_27
optopt,VAR_28
parse_delay,FUNC_12
perform_action,FUNC_13
print_all_handlers,FUNC_14
printf,FUNC_15
register_handler,FUNC_16
stderr,VAR_29
strcasecmp,FUNC_17
strcmp,FUNC_18
strcpy,FUNC_19
strlcpy,FUNC_20
strtol,FUNC_21
translate_device,FUNC_22
translate_raw,FUNC_23
translate_record,FUNC_24
usage,FUNC_25
zfs_fd,VAR_30
zfs_mount,FUNC_26
zfs_open,FUNC_27
zfs_unmount,FUNC_28
main,FUNC_29
argc,VAR_31
argv,VAR_32
c,VAR_33
range,VAR_34
cancel,VAR_35
end,VAR_36
raw,VAR_37
device,VAR_38
level,VAR_39
quiet,VAR_40
error,VAR_41
domount,VAR_42
io_type,VAR_43
action,VAR_44
type,VAR_45
label,VAR_46
record,VAR_47
pool,VAR_48
dataset,VAR_49
zhp,VAR_50
nowrites,VAR_51
dur_txg,VAR_52
dur_secs,VAR_53
ret,VAR_54
flags,VAR_55
id,VAR_56
