DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PREP_INTERRUPT,VAR_3
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_4
EIO,VAR_5
dev_dbg,FUNC_0
dev_err,FUNC_1
dma_async_issue_pending,FUNC_2
dmaengine_prep_dma_cyclic,FUNC_3
dmaengine_slave_config,FUNC_4
dmaengine_submit,FUNC_5
rsnd_dma_to_dmaen,FUNC_6
rsnd_dmaen_complete,VAR_6
rsnd_io_is_play,FUNC_7
rsnd_mod_get,FUNC_8
rsnd_mod_name,FUNC_9
rsnd_mod_to_dma,FUNC_10
rsnd_priv_to_dev,FUNC_11
snd_pcm_lib_buffer_bytes,FUNC_12
snd_pcm_lib_period_bytes,FUNC_13
rsnd_dmaen_start,FUNC_14
mod,VAR_7
io,VAR_8
priv,VAR_9
dma,VAR_10
dmaen,VAR_11
substream,VAR_12
dev,VAR_13
desc,VAR_14
cfg,VAR_15
is_play,VAR_16
ret,VAR_17
