ARRAY_SIZE,FUNC_0
SRC_ADINR,VAR_0
SRC_BSDSR,VAR_1
SRC_BSISR,VAR_2
SRC_BUSIF_DALIGN,VAR_3
SRC_IFSCR,VAR_4
SRC_IFSVR,VAR_5
SRC_I_BUSIF_MODE,VAR_6
SRC_O_BUSIF_MODE,VAR_7
SRC_ROUTE_MODE0,VAR_8
SRC_SRCCR,VAR_9
SRC_SRCIR,VAR_10
bsdsr_table_pattern1,VAR_11
bsdsr_table_pattern2,VAR_12
bsisr_table,VAR_13
chan222222,VAR_14
chan244888,VAR_15
chan288888,VAR_16
dev_err,FUNC_1
do_div,FUNC_2
rsnd_adg_set_src_timesel_gen2,FUNC_3
rsnd_get_adinr_bit,FUNC_4
rsnd_get_busif_shift,FUNC_5
rsnd_get_dalign,FUNC_6
rsnd_io_is_play,FUNC_7
rsnd_io_to_runtime,FUNC_8
rsnd_is_e3,FUNC_9
rsnd_mod_id,FUNC_10
rsnd_mod_to_priv,FUNC_11
rsnd_mod_write,FUNC_12
rsnd_priv_to_dev,FUNC_13
rsnd_runtime_channel_original,FUNC_14
rsnd_src_get_in_rate,FUNC_15
rsnd_src_get_out_rate,FUNC_16
rsnd_src_sync_is_enabled,FUNC_17
rsnd_src_set_convert_rate,FUNC_18
io,VAR_17
mod,VAR_18
priv,VAR_19
dev,VAR_20
runtime,VAR_21
is_play,VAR_22
use_src,VAR_23
fin,VAR_24
fout,VAR_25
ifscr,VAR_26
fsrate,VAR_27
adinr,VAR_28
cr,VAR_29
route,VAR_30
i_busif,VAR_31
o_busif,VAR_32
tmp,VAR_33
bsdsr_table,VAR_34
chptn,VAR_35
ratio,VAR_36
chan,VAR_37
idx,VAR_38
n,VAR_39
