RDMA_CMD_O_N,FUNC_0
RDMA_CMD_O_P,FUNC_1
RDMA_SRC_I_N,FUNC_2
RDMA_SRC_I_P,FUNC_3
RDMA_SRC_O_N,FUNC_4
RDMA_SRC_O_P,FUNC_5
RDMA_SSIU_I_N,FUNC_6
RDMA_SSIU_I_P,FUNC_7
RDMA_SSIU_O_N,FUNC_8
RDMA_SSIU_O_P,FUNC_9
RDMA_SSI_I_N,FUNC_10
RDMA_SSI_O_N,FUNC_11
RSND_GEN2_SCU,VAR_0
RSND_GEN2_SSI,VAR_1
dev_err,FUNC_12
rsnd_gen_get_phy_addr,FUNC_13
rsnd_io_to_mod_ctu,FUNC_14
rsnd_io_to_mod_dvc,FUNC_15
rsnd_io_to_mod_mix,FUNC_16
rsnd_io_to_mod_src,FUNC_17
rsnd_io_to_mod_ssi,FUNC_18
rsnd_io_to_mod_ssiu,FUNC_19
rsnd_io_to_priv,FUNC_20
rsnd_mod_id,FUNC_21
rsnd_mod_id_sub,FUNC_22
rsnd_priv_to_dev,FUNC_23
rsnd_ssi_use_busif,FUNC_24
src,VAR_2
ssi,VAR_3
rsnd_gen2_dma_addr,FUNC_25
io,VAR_4
mod,VAR_5
is_play,VAR_6
is_from,VAR_7
priv,VAR_8
dev,VAR_9
ssi_reg,VAR_10
src_reg,VAR_11
is_ssi,VAR_12
use_src,VAR_13
use_cmd,VAR_14
id,VAR_15
busif,VAR_16
dma_addrs,VAR_17
