ARRAY_SIZE,FUNC_0
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_0
SNDRV_PCM_HW_PARAM_PERIODS,VAR_1
SNDRV_PCM_HW_PARAM_RATE,VAR_2
SNDRV_PCM_STREAM_PLAYBACK,VAR_3
rsnd_dai_stream_init,FUNC_1
rsnd_dai_to_rdai,FUNC_2
rsnd_pcm_hardware,VAR_4
rsnd_rdai_channels_get,FUNC_3
rsnd_rdai_is_clk_master,FUNC_4
rsnd_rdai_to_io,FUNC_5
rsnd_soc_hw_channels_list,VAR_5
rsnd_soc_hw_rule_channels,VAR_6
rsnd_soc_hw_rule_rate,VAR_7
snd_pcm_hw_constraint_integer,FUNC_6
snd_pcm_hw_constraint_list,FUNC_7
snd_pcm_hw_rule_add,FUNC_8
snd_soc_set_runtime_hwparams,FUNC_9
rsnd_soc_dai_startup,FUNC_10
substream,VAR_8
dai,VAR_9
rdai,VAR_10
io,VAR_11
constraint,VAR_12
runtime,VAR_13
max_channels,VAR_14
i,VAR_15
is_play,VAR_16
