EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
RSND_MOD_AUDMA,VAR_3
RSND_MOD_AUDMAPP,VAR_4
dev_dbg,FUNC_0
devm_kzalloc,FUNC_1
mem,VAR_5
rsnd_dma_addr,FUNC_2
rsnd_dma_of_path,FUNC_3
rsnd_dmaen_attach,FUNC_4
rsnd_dmaen_ops,VAR_6
rsnd_dmapp_attach,FUNC_5
rsnd_dmapp_ops,VAR_7
rsnd_io_is_play,FUNC_6
rsnd_io_to_priv,FUNC_7
rsnd_is_gen1,FUNC_8
rsnd_mod_get,FUNC_9
rsnd_mod_init,FUNC_10
rsnd_mod_name,FUNC_11
rsnd_priv_to_dev,FUNC_12
rsnd_priv_to_dmac,FUNC_13
rsnd_dma_alloc,FUNC_14
io,VAR_8
mod,VAR_9
dma_mod,VAR_10
mod_from,VAR_11
mod_to,VAR_12
priv,VAR_13
dmac,VAR_14
dev,VAR_15
dma,VAR_16
ops,VAR_17
type,VAR_18
attach,VAR_19
io,VAR_20
dma,VAR_21
mod_from,VAR_22
mod_to,VAR_23
is_play,VAR_24
ret,VAR_25
dma_id,VAR_26
