RSND_DAI_NAME_SIZE,VAR_0
RSND_FMTS,VAR_1
RSND_RATES,VAR_2
dev_dbg,FUNC_0
of_node_put,FUNC_1
of_parse_phandle,FUNC_2
rsnd_daidrv_get,FUNC_3
rsnd_io_to_mod_ssi,FUNC_4
rsnd_parse_connect_ctu,FUNC_5
rsnd_parse_connect_dvc,FUNC_6
rsnd_parse_connect_mix,FUNC_7
rsnd_parse_connect_src,FUNC_8
rsnd_parse_connect_ssi,FUNC_9
rsnd_parse_connect_ssiu,FUNC_10
rsnd_pcm_new,VAR_3
rsnd_priv_to_dev,FUNC_11
rsnd_rdai_channels_set,FUNC_12
rsnd_rdai_get,FUNC_13
rsnd_rdai_ssi_lane_set,FUNC_14
rsnd_rdai_width_set,FUNC_15
rsnd_soc_dai_ops,VAR_4
rsnd_ssi_is_pin_sharing,FUNC_16
snprintf,FUNC_17
__rsnd_dai_probe,FUNC_18
priv,VAR_5
dai_np,VAR_6
dai_i,VAR_7
playback,VAR_8
capture,VAR_9
io_playback,VAR_10
io_capture,VAR_11
drv,VAR_12
rdai,VAR_13
dev,VAR_14
io_i,VAR_15
