MOD_MAX,VAR_0
dev_dbg,FUNC_0
mem,VAR_1
rsnd_io_to_mod,FUNC_1
rsnd_io_to_mod_ctu,FUNC_2
rsnd_io_to_mod_dvc,FUNC_3
rsnd_io_to_mod_mix,FUNC_4
rsnd_io_to_mod_src,FUNC_5
rsnd_io_to_mod_ssi,FUNC_6
rsnd_io_to_mod_ssiu,FUNC_7
rsnd_mod_name,FUNC_8
rsnd_mod_to_priv,FUNC_9
rsnd_priv_to_dev,FUNC_10
rsnd_ssiu_of_node,FUNC_11
rsnd_dma_of_path,FUNC_12
this,VAR_2
io,VAR_3
is_play,VAR_4
mod_from,VAR_5
mod_to,VAR_6
ssi,VAR_7
src,VAR_8
ctu,VAR_9
mix,VAR_10
dvc,VAR_11
mod,VAR_12
mod_start,VAR_13
mod_end,VAR_14
priv,VAR_15
dev,VAR_16
nr,VAR_17
i,VAR_18
idx,VAR_19
ssiu,VAR_20
