DECLARE_WAITQUEUE,FUNC_0
EINVAL,VAR_0
GFP_ATOMIC,VAR_1
HZ,VAR_2
MIMIO_TXDONE,VAR_3
MIMIO_TXWAIT,VAR_4
TASK_INTERRUPTIBLE,VAR_5
TASK_RUNNING,VAR_6
add_wait_queue,FUNC_1
current,VAR_7
dev_dbg,FUNC_2
dev_err,FUNC_3
isvalidtxsize,FUNC_4
memcpy,FUNC_5
remove_wait_queue,FUNC_6
rmb,FUNC_7
schedule_timeout,FUNC_8
set_current_state,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
usb_submit_urb,FUNC_12
usb_unlink_urb,FUNC_13
wait,VAR_8
mimio_tx,FUNC_14
mimio,VAR_9
buf,VAR_10
nbytes,VAR_11
rslt,VAR_12
timeout,VAR_13
flags,VAR_14
