ABS_MISC,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BIT,FUNC_0
BIT_MASK,FUNC_1
BIT_WORD,FUNC_2
BTN_0,VAR_3
BTN_1,VAR_4
BTN_2,VAR_5
BTN_3,VAR_6
BTN_4,VAR_7
BTN_5,VAR_8
BTN_MISC,VAR_9
BTN_TOOL_PEN,VAR_10
BUS_USB,VAR_11
EIO,VAR_12
ENODEV,VAR_13
ENOMEM,VAR_14
EV_ABS,VAR_15
EV_KEY,VAR_16
GFP_KERNEL,VAR_17
LOCALBTN_TOOL_EXTRA2,VAR_18
MIMIO_MAXNAMELEN,VAR_19
MIMIO_MAXPAYLOAD,VAR_20
MIMIO_XRANGE_MAX,VAR_21
MIMIO_YRANGE_MAX,VAR_22
URB_NO_TRANSFER_DMA_MAP,VAR_23
dev_dbg,FUNC_3
dev_err,FUNC_4
init_waitqueue_head,FUNC_5
input_allocate_device,FUNC_6
input_register_device,FUNC_7
input_set_abs_params,FUNC_8
input_set_drvdata,FUNC_9
interface_to_usbdev,FUNC_10
kzalloc,FUNC_11
le16_to_cpu,FUNC_12
mimio_close,VAR_24
mimio_dealloc,FUNC_13
mimio_greet,FUNC_14
mimio_irq_in,VAR_25
mimio_irq_out,VAR_26
mimio_name,VAR_27
mimio_open,VAR_28
mimio_rx_handler,VAR_29
msleep,FUNC_15
set_bit,FUNC_16
snprintf,FUNC_17
spin_lock_init,FUNC_18
usb_alloc_urb,FUNC_19
usb_buffer_alloc,FUNC_20
usb_fill_int_urb,FUNC_21
usb_make_path,FUNC_22
usb_maxpacket,FUNC_23
usb_pipeout,FUNC_24
usb_rcvintpipe,FUNC_25
usb_set_intfdata,FUNC_26
usb_sndintpipe,FUNC_27
usb_submit_urb,FUNC_28
mimio_probe,FUNC_29
ifc,VAR_30
id,VAR_31
path,VAR_32
pipe,VAR_33
maxp,VAR_34
mimio,VAR_35
udev,VAR_36
hostifc,VAR_37
input_dev,VAR_38
res,VAR_39
i,VAR_40
