EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WARN,FUNC_3
WARN_ON,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
devm_kzalloc,FUNC_7
max,FUNC_8
of_clk_add_hw_provider,FUNC_9
of_clk_hw_onecell_get,VAR_3
of_device_get_match_data,FUNC_10
of_get_parent,FUNC_11
of_node_put,FUNC_12
syscon_node_to_regmap,FUNC_13
uniphier_clk_register,FUNC_14
uniphier_clk_probe,FUNC_15
pdev,VAR_4
dev,VAR_5
hw_data,VAR_6
p,VAR_7
data,VAR_8
regmap,VAR_9
parent,VAR_10
clk_num,VAR_11
hw,VAR_12
