CSR_HW_REV,VAR_0
CSR_INI_SET_MASK,VAR_1
DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_2
ENODEV,VAR_3
GFP_KERNEL,VAR_4
IRQF_SHARED,VAR_5
IWL_ERR,FUNC_1
IWL_TRANS_GET_PCIE_TRANS,FUNC_2
PCIE_LINK_STATE_CLKPM,VAR_6
PCIE_LINK_STATE_L0S,VAR_7
PCIE_LINK_STATE_L1,VAR_8
PCI_CFG_RETRY_TIMEOUT,VAR_9
PCI_COMMAND,VAR_10
PCI_COMMAND_INTX_DISABLE,VAR_11
SLAB_HWCACHE_ALIGN,VAR_12
dev_err,FUNC_3
dev_name,FUNC_4
init_waitqueue_head,FUNC_5
iwl_pcie_alloc_ict,FUNC_6
iwl_pcie_free_ict,FUNC_7
iwl_pcie_irq_handler,VAR_13
iwl_pcie_isr_ict,VAR_14
iwl_read32,FUNC_8
kfree,FUNC_9
kmem_cache_create,FUNC_10
kmem_cache_destroy,FUNC_11
kzalloc,FUNC_12
pci_disable_device,FUNC_13
pci_disable_link_state,FUNC_14
pci_disable_msi,FUNC_15
pci_enable_device,FUNC_16
pci_enable_msi,FUNC_17
pci_ioremap_bar,FUNC_18
pci_read_config_word,FUNC_19
pci_release_regions,FUNC_20
pci_request_regions,FUNC_21
pci_set_consistent_dma_mask,FUNC_22
pci_set_dma_mask,FUNC_23
pci_set_master,FUNC_24
pci_write_config_byte,FUNC_25
pci_write_config_word,FUNC_26
request_threaded_irq,FUNC_27
snprintf,FUNC_28
spin_lock_init,FUNC_29
trans_lockdep_init,FUNC_30
trans_ops_pcie,VAR_15
iwl_trans_pcie_alloc,FUNC_31
pdev,VAR_16
ent,VAR_17
cfg,VAR_18
trans_pcie,VAR_19
trans,VAR_20
pci_cmd,VAR_21
err,VAR_22
