APMG_PCIDEV_STT_REG,VAR_0
APMG_PCIDEV_STT_VAL_L1_ACT_DIS,VAR_1
FH_TCSR_CHNL_NUM,VAR_2
FH_TCSR_CHNL_TX_CONFIG_REG,FUNC_0
FH_TCSR_TX_CONFIG_REG_VAL_DMA_CHNL_ENABLE,VAR_3
FH_TCSR_TX_CONFIG_REG_VAL_DMA_CREDIT_ENABLE,VAR_4
FH_TX_CHICKEN_BITS_REG,VAR_5
FH_TX_CHICKEN_BITS_SCD_AUTO_RETRY_EN,VAR_6
IWL_MASK,FUNC_1
IWL_TRANS_GET_PCIE_TRANS,FUNC_2
SCD_CHAINEXT_EN,VAR_7
SCD_CONTEXT_MEM_LOWER_BOUND,VAR_8
SCD_DRAM_BASE_ADDR,VAR_9
SCD_SRAM_BASE_ADDR,VAR_10
SCD_TRANS_TBL_OFFSET_QUEUE,FUNC_3
WARN_ON,FUNC_4
iwl_clear_bits_prph,FUNC_5
iwl_pcie_txq_set_sched,FUNC_6
iwl_read_direct32,FUNC_7
iwl_read_prph,FUNC_8
iwl_trans_ac_txq_enable,FUNC_9
iwl_trans_write_mem,FUNC_10
iwl_write_direct32,FUNC_11
iwl_write_prph,FUNC_12
memset,FUNC_13
iwl_pcie_tx_start,FUNC_14
trans,VAR_11
scd_base_addr,VAR_12
trans_pcie,VAR_13
nq,VAR_14
chan,VAR_15
reg_val,VAR_16
clear_dwords,VAR_17
