APMG_CLK_DIS_REG,VAR_0
APMG_CLK_VAL_DMA_CLK_RQT,VAR_1
CSR_GP_CNTRL,VAR_2
CSR_GP_CNTRL_REG_FLAG_MAC_ACCESS_REQ,VAR_3
CSR_RESET,VAR_4
CSR_RESET_REG_FLAG_NEVO_RESET,VAR_5
IWL_TRANS_GET_PCIE_TRANS,FUNC_0
STATUS_DEVICE_ENABLED,VAR_6
STATUS_HCMD_ACTIVE,VAR_7
STATUS_INT_ENABLED,VAR_8
STATUS_RFKILL,VAR_9
STATUS_TPOWER_PMI,VAR_10
clear_bit,FUNC_1
iwl_clear_bit,FUNC_2
iwl_disable_interrupts,FUNC_3
iwl_enable_rfkill_int,FUNC_4
iwl_pcie_apm_stop,FUNC_5
iwl_pcie_disable_ict,FUNC_6
iwl_pcie_rx_stop,FUNC_7
iwl_pcie_tx_stop,FUNC_8
iwl_write32,FUNC_9
iwl_write_prph,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
test_bit,FUNC_13
udelay,FUNC_14
iwl_trans_pcie_stop_device,FUNC_15
trans,VAR_11
trans_pcie,VAR_12
flags,VAR_13
