CSR_GP_CNTRL,VAR_0
CSR_GP_CNTRL_REG_FLAG_INIT_DONE,VAR_1
CSR_GP_CNTRL_REG_FLAG_MAC_ACCESS_REQ,VAR_2
CSR_GP_CNTRL_REG_FLAG_MAC_CLOCK_READY,VAR_3
CSR_RESET,VAR_4
CSR_RESET_REG_FLAG_NEVO_RESET,VAR_5
CSR_UCODE_DRV_GP1_BIT_D3_CFG_COMPLETE,VAR_6
CSR_UCODE_DRV_GP1_CLR,VAR_7
IWL_D3_STATUS_ALIVE,VAR_8
IWL_D3_STATUS_RESET,VAR_9
IWL_ERR,FUNC_0
iwl_pcie_reset_ict,FUNC_1
iwl_pcie_rx_init,FUNC_2
iwl_pcie_set_pwr,FUNC_3
iwl_poll_bit,FUNC_4
iwl_read32,FUNC_5
iwl_set_bit,FUNC_6
iwl_trans_pcie_tx_reset,FUNC_7
iwl_write32,FUNC_8
iwl_trans_pcie_d3_resume,FUNC_9
trans,VAR_10
status,VAR_11
val,VAR_12
ret,VAR_13
