CSR_FH_INT_STATUS,VAR_0
CSR_INT,VAR_1
CSR_INT_MASK,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
IRQ_WAKE_THREAD,VAR_5
IWL_DEBUG_ISR,FUNC_0
IWL_DL_ISR,VAR_6
IWL_TRANS_GET_PCIE_TRANS,FUNC_1
IWL_WARN,FUNC_2
STATUS_INT_ENABLED,VAR_7
iwl_enable_interrupts,FUNC_3
iwl_have_debug_level,FUNC_4
iwl_read32,FUNC_5
iwl_write32,FUNC_6
likely,FUNC_7
lockdep_assert_held,FUNC_8
test_bit,FUNC_9
trace_iwlwifi_dev_irq,FUNC_10
iwl_pcie_isr,FUNC_11
irq,VAR_8
data,VAR_9
trans,VAR_10
trans_pcie,VAR_11
inta,VAR_12
inta_mask,VAR_13
