CSR_INT_MASK,VAR_0
ICT_COUNT,VAR_1
IRQ_HANDLED,VAR_2
IRQ_NONE,VAR_3
IRQ_WAKE_THREAD,VAR_4
IWL_DEBUG_ISR,FUNC_0
IWL_TRANS_GET_PCIE_TRANS,FUNC_1
STATUS_INT_ENABLED,VAR_5
iwl_enable_interrupts,FUNC_2
iwl_pcie_isr,FUNC_3
iwl_queue_inc_wrap,FUNC_4
iwl_read32,FUNC_5
iwl_write32,FUNC_6
le32_to_cpu,FUNC_7
likely,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
test_bit,FUNC_11
trace_iwlwifi_dev_ict_read,FUNC_12
trace_iwlwifi_dev_irq,FUNC_13
unlikely,FUNC_14
iwl_pcie_isr_ict,FUNC_15
irq,VAR_6
data,VAR_7
trans,VAR_8
trans_pcie,VAR_9
inta,VAR_10
inta_mask,VAR_11
val,VAR_12
read,VAR_13
flags,VAR_14
ret,VAR_15
