CMD_ASYNC,VAR_0
CMD_WANT_SKB,VAR_1
IWL_DEBUG_INFO,FUNC_0
IWL_TRANS_GET_PCIE_TRANS,FUNC_1
IWL_WARN,FUNC_2
SEQ_TO_INDEX,FUNC_3
SEQ_TO_QUEUE,FUNC_4
STATUS_HCMD_ACTIVE,VAR_2
WARN,FUNC_5
clear_bit,FUNC_6
get_cmd_index,FUNC_7
get_cmd_string,FUNC_8
iwl_pcie_cmdq_reclaim,FUNC_9
iwl_pcie_tfd_unmap,FUNC_10
iwl_print_hex_error,FUNC_11
le16_to_cpu,FUNC_12
page_address,FUNC_13
rxb_addr,FUNC_14
rxb_steal_page,FUNC_15
spin_lock_bh,FUNC_16
spin_unlock_bh,FUNC_17
test_bit,FUNC_18
wake_up,FUNC_19
iwl_pcie_hcmd_complete,FUNC_20
trans,VAR_3
rxb,VAR_4
handler_status,VAR_5
pkt,VAR_6
sequence,VAR_7
txq_id,VAR_8
index,VAR_9
cmd_index,VAR_10
cmd,VAR_11
meta,VAR_12
trans_pcie,VAR_13
txq,VAR_14
p,VAR_15
