BIT,FUNC_0
FH_TCSR_CHNL_NUM,VAR_0
FH_TX_TRB_REG,FUNC_1
IWL_ERR,FUNC_2
SCD_QUEUE_RDPTR,FUNC_3
SCD_QUEUE_STATUS_BITS,FUNC_4
SCD_QUEUE_STTS_REG_POS_ACTIVE,VAR_1
SCD_QUEUE_STTS_REG_POS_TXF,VAR_2
SCD_QUEUE_WRPTR,FUNC_5
SCD_TRANS_TBL_OFFSET_QUEUE,FUNC_6
SCD_TX_STTS_QUEUE_OFFSET,FUNC_7
iwl_op_mode_nic_error,FUNC_8
iwl_print_hex_error,FUNC_9
iwl_queue_inc_wrap,FUNC_10
iwl_read_direct32,FUNC_11
iwl_read_prph,FUNC_12
iwl_trans_pcie_get_trans,FUNC_13
iwl_trans_read_mem32,FUNC_14
iwl_trans_read_mem_bytes,FUNC_15
jiffies_to_msecs,FUNC_16
le32_to_cpu,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
iwl_pcie_txq_stuck_timer,FUNC_20
data,VAR_3
txq,VAR_4
q,VAR_5
trans_pcie,VAR_6
trans,VAR_7
scd_sram_addr,VAR_8
buf,VAR_9
i,VAR_10
status,VAR_11
fifo,VAR_12
active,VAR_13
tbl_dw,VAR_14
