BIT,FUNC_0
BUILD_RAxTID,FUNC_1
HBUS_TARG_WRPTR,VAR_0
IWL_DEBUG_TX_QUEUES,FUNC_2
IWL_TRANS_GET_PCIE_TRANS,FUNC_3
SCD_AGGR_SEL,VAR_1
SCD_CONTEXT_QUEUE_OFFSET,FUNC_4
SCD_QUEUECHAIN_SEL,VAR_2
SCD_QUEUE_CTX_REG2_FRAME_LIMIT_MSK,VAR_3
SCD_QUEUE_CTX_REG2_FRAME_LIMIT_POS,VAR_4
SCD_QUEUE_CTX_REG2_WIN_SIZE_MSK,VAR_5
SCD_QUEUE_CTX_REG2_WIN_SIZE_POS,VAR_6
SCD_QUEUE_RDPTR,FUNC_5
SCD_QUEUE_STATUS_BITS,FUNC_6
SCD_QUEUE_STTS_REG_MSK,VAR_7
SCD_QUEUE_STTS_REG_POS_ACTIVE,VAR_8
SCD_QUEUE_STTS_REG_POS_TXF,VAR_9
SCD_QUEUE_STTS_REG_POS_WSL,VAR_10
WARN_ONCE,FUNC_7
iwl_clear_bits_prph,FUNC_8
iwl_pcie_txq_set_inactive,FUNC_9
iwl_pcie_txq_set_ratid_map,FUNC_10
iwl_set_bits_prph,FUNC_11
iwl_trans_write_mem32,FUNC_12
iwl_write_direct32,FUNC_13
iwl_write_prph,FUNC_14
test_and_set_bit,FUNC_15
iwl_trans_pcie_txq_enable,FUNC_16
trans,VAR_11
txq_id,VAR_12
fifo,VAR_13
sta_id,VAR_14
tid,VAR_15
frame_limit,VAR_16
ssn,VAR_17
trans_pcie,VAR_18
ra_tid,VAR_19
