CSR_GP_CNTRL,VAR_0
CSR_GP_CNTRL_REG_FLAG_GOING_TO_SLEEP,VAR_1
CSR_GP_CNTRL_REG_FLAG_MAC_ACCESS_REQ,VAR_2
CSR_GP_CNTRL_REG_FLAG_MAC_CLOCK_READY,VAR_3
CSR_GP_CNTRL_REG_VAL_MAC_ACCESS_EN,VAR_4
CSR_RESET,VAR_5
CSR_RESET_REG_FLAG_FORCE_NMI,VAR_6
IWL_TRANS_GET_PCIE_TRANS,FUNC_0
WARN_ONCE,FUNC_1
__iwl_trans_pcie_set_bit,FUNC_2
__release,FUNC_3
iwl_poll_bit,FUNC_4
iwl_read32,FUNC_5
iwl_write32,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
unlikely,FUNC_9
iwl_trans_pcie_grab_nic_access,FUNC_10
trans,VAR_7
silent,VAR_8
flags,VAR_9
ret,VAR_10
pcie_trans,VAR_11
val,VAR_12
