_PATH_BSHELL,VAR_0
_SC_NGROUPS_MAX,VAR_1
chdir,FUNC_0
chroot,FUNC_1
err,FUNC_2
errx,FUNC_3
execlp,FUNC_4
execvp,FUNC_5
getenv,FUNC_6
getgrnam,FUNC_7
getopt,FUNC_8
getpwnam,FUNC_9
isdigit,FUNC_10
malloc,FUNC_11
optarg,VAR_2
optind,VAR_3
setgid,FUNC_12
setgroups,FUNC_13
setuid,FUNC_14
strsep,FUNC_15
strtoul,FUNC_16
sysconf,FUNC_17
usage,FUNC_18
main,FUNC_19
argc,VAR_4
argv,VAR_5
gp,VAR_6
pw,VAR_7
endp,VAR_8
p,VAR_9
user,VAR_10
group,VAR_11
grouplist,VAR_12
shell,VAR_13
gid,VAR_14
gidlist,VAR_15
uid,VAR_16
ch,VAR_17
gids,VAR_18
ngroups_max,VAR_19
