EIO,VAR_0
ENODEV,VAR_1
GO7007_BOARDID_ADLINK_MPG24,VAR_2
I2C_CTRL_REG_ADDR,VAR_3
I2C_DATA_REG_ADDR,VAR_4
I2C_DEV_UP_ADDR_REG_ADDR,VAR_5
I2C_LO_ADDR_REG_ADDR,VAR_6
I2C_READ_READY_MASK,VAR_7
I2C_STATE_MASK,VAR_8
STATUS_REG_ADDR,VAR_9
STATUS_SHUTDOWN,VAR_10
adlink_mpg24_i2c_lock,VAR_11
dev_dbg,FUNC_0
dev_err,FUNC_1
go7007_read_addr,FUNC_2
go7007_write_addr,FUNC_3
msleep,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
go7007_i2c_xfer,FUNC_7
go,VAR_12
addr,VAR_13
read,VAR_14
command,VAR_15
flags,VAR_16
data,VAR_17
i,VAR_18
ret,VAR_19
val,VAR_20
