V4L2_CID_DETECT_MD_MODE,VAR_0
V4L2_CID_JPEG_ACTIVE_MARKER,VAR_1
V4L2_CID_MPEG_VIDEO_ASPECT,VAR_2
V4L2_CID_MPEG_VIDEO_BITRATE,VAR_3
V4L2_CID_MPEG_VIDEO_B_FRAMES,VAR_4
V4L2_CID_MPEG_VIDEO_GOP_CLOSURE,VAR_5
V4L2_CID_MPEG_VIDEO_GOP_SIZE,VAR_6
V4L2_CID_MPEG_VIDEO_REPEAT_SEQ_HEADER,VAR_7
V4L2_CTRL_FLAG_READ_ONLY,VAR_8
V4L2_DETECT_MD_MODE_DISABLED,VAR_9
V4L2_DETECT_MD_MODE_REGION_GRID,VAR_10
V4L2_DETECT_MD_MODE_THRESHOLD_GRID,VAR_11
V4L2_JPEG_ACTIVE_MARKER_DHT,VAR_12
V4L2_JPEG_ACTIVE_MARKER_DQT,VAR_13
V4L2_MPEG_VIDEO_ASPECT_16x9,VAR_14
V4L2_MPEG_VIDEO_ASPECT_1x1,VAR_15
go7007_mb_regions_ctrl,VAR_16
go7007_mb_threshold0_ctrl,VAR_17
go7007_mb_threshold1_ctrl,VAR_18
go7007_mb_threshold2_ctrl,VAR_19
go7007_mb_threshold3_ctrl,VAR_20
go7007_motion_threshold0_ctrl,VAR_21
go7007_motion_threshold1_ctrl,VAR_22
go7007_motion_threshold2_ctrl,VAR_23
go7007_motion_threshold3_ctrl,VAR_24
go7007_pixel_threshold0_ctrl,VAR_25
go7007_pixel_threshold1_ctrl,VAR_26
go7007_pixel_threshold2_ctrl,VAR_27
go7007_pixel_threshold3_ctrl,VAR_28
v4l2_ctrl_handler_init,FUNC_0
v4l2_ctrl_new_custom,FUNC_1
v4l2_ctrl_new_std,FUNC_2
v4l2_ctrl_new_std_menu,FUNC_3
v4l2_err,FUNC_4
go7007_v4l2_ctrl_init,FUNC_5
go,VAR_29
hdl,VAR_30
ctrl,VAR_31
rv,VAR_32
