BPF_ABS,VAR_0
BPF_JEQ,VAR_1
BPF_JMP,VAR_2
BPF_JUMP,FUNC_0
BPF_K,VAR_3
BPF_LD,VAR_4
BPF_RET,VAR_5
BPF_STMT,FUNC_1
BPF_W,VAR_6
PR_SET_NO_NEW_PRIVS,VAR_7
PR_SET_SECCOMP,VAR_8
SECCOMP_MODE_FILTER,VAR_9
SECCOMP_RET_ALLOW,VAR_10
SECCOMP_RET_KILL,VAR_11
SECCOMP_RET_TRAP,VAR_12
STDERR_FILENO,VAR_13
STDIN_FILENO,VAR_14
STDOUT_FILENO,VAR_15
__NR_exit,VAR_16
__NR_exit_group,VAR_17
__NR_read,VAR_18
__NR_rt_sigreturn,VAR_19
__NR_sigreturn,VAR_20
__NR_write,VAR_21
perror,FUNC_2
prctl,FUNC_3
syscall_arg,FUNC_4
syscall_nr,VAR_22
install_filter,FUNC_5
filter,VAR_23
prog,VAR_24
