ALLOW,VAR_0
ARG,FUNC_0
DENY,VAR_1
JEQ,FUNC_1
JGE,FUNC_2
JLT,FUNC_3
JNE,FUNC_4
JUMP,FUNC_5
LABEL,FUNC_6
LOAD_SYSCALL_NR,VAR_2
PR_SET_NO_NEW_PRIVS,VAR_3
PR_SET_SECCOMP,VAR_4
SECCOMP_MODE_FILTER,VAR_5
STDERR_FILENO,VAR_6
STDIN_FILENO,VAR_7
STDOUT_FILENO,VAR_8
SYSCALL,FUNC_7
__NR_exit,VAR_9
__NR_exit_group,VAR_10
__NR_read,VAR_11
__NR_write,VAR_12
bpf_resolve_jumps,FUNC_8
buf_len,VAR_13
msg1_len,VAR_14
msg2_len,VAR_15
perror,FUNC_9
prctl,FUNC_10
read,VAR_16
strlen,FUNC_11
syscall,FUNC_12
write_buf,VAR_17
write_fd,VAR_18
main,FUNC_13
argc,VAR_19
argv,VAR_20
l,VAR_21
msg1,VAR_22
msg2,VAR_23
buf,VAR_24
filter,VAR_25
prog,VAR_26
bytes,VAR_27
