add_str,VAR_0
os_free,FUNC_0
os_memset,FUNC_1
xmlDocCopyNode,FUNC_2
xmlDocSetRootElement,FUNC_3
xmlFreeDoc,FUNC_4
xmlNewDoc,FUNC_5
xmlSchemaFree,FUNC_6
xmlSchemaFreeParserCtxt,FUNC_7
xmlSchemaFreeValidCtxt,FUNC_8
xmlSchemaNewParserCtxt,FUNC_9
xmlSchemaNewValidCtxt,FUNC_10
xmlSchemaParse,FUNC_11
xmlSchemaSetParserErrors,FUNC_12
xmlSchemaSetValidErrors,FUNC_13
xmlSchemaValidateDoc,FUNC_14
xml_validate,FUNC_15
ctx,VAR_1
node,VAR_2
xml_schema_fname,VAR_3
ret_err,VAR_4
doc,VAR_5
n,VAR_6
pctx,VAR_7
vctx,VAR_8
schema,VAR_9
ret,VAR_10
errors,VAR_11
