CURLE_OK,VAR_0
CURLINFO_RESPONSE_CODE,VAR_1
CURLOPT_HTTPHEADER,VAR_2
CURLOPT_POSTFIELDS,VAR_3
MSG_DEBUG,VAR_4
MSG_ERROR,VAR_5
MSG_INFO,VAR_6
MSG_MSGDUMP,VAR_7
curl_easy_getinfo,FUNC_0
curl_easy_perform,FUNC_1
curl_easy_setopt,FUNC_2
curl_easy_strerror,FUNC_3
curl_slist_append,FUNC_4
free_curl_buf,FUNC_5
setup_curl_post,FUNC_6
snprintf,FUNC_7
wpa_printf,FUNC_8
http_post,FUNC_9
ctx,VAR_8
url,VAR_9
data,VAR_10
content_type,VAR_11
ext_hdr,VAR_12
ca_fname,VAR_13
username,VAR_14
password,VAR_15
client_cert,VAR_16
client_key,VAR_17
resp_len,VAR_18
http,VAR_19
res,VAR_20
ret,VAR_21
curl,VAR_22
curl_hdr,VAR_23
ct,VAR_24
