EDIT_KEY_BACKSPACE,VAR_0
EDIT_KEY_CTRL_A,VAR_1
EDIT_KEY_CTRL_B,VAR_2
EDIT_KEY_CTRL_D,VAR_3
EDIT_KEY_CTRL_E,VAR_4
EDIT_KEY_CTRL_F,VAR_5
EDIT_KEY_CTRL_G,VAR_6
EDIT_KEY_CTRL_H,VAR_7
EDIT_KEY_CTRL_J,VAR_8
EDIT_KEY_CTRL_K,VAR_9
EDIT_KEY_CTRL_L,VAR_10
EDIT_KEY_CTRL_N,VAR_11
EDIT_KEY_CTRL_O,VAR_12
EDIT_KEY_CTRL_P,VAR_13
EDIT_KEY_CTRL_R,VAR_14
EDIT_KEY_CTRL_T,VAR_15
EDIT_KEY_CTRL_U,VAR_16
EDIT_KEY_CTRL_V,VAR_17
EDIT_KEY_CTRL_W,VAR_18
EDIT_KEY_ENTER,VAR_19
EDIT_KEY_EOF,VAR_20
EDIT_KEY_NONE,VAR_21
EDIT_KEY_TAB,VAR_22
esc_seq_to_key,FUNC_0
perror,FUNC_1
read,FUNC_2
show_esc_buf,FUNC_3
edit_read_key,FUNC_4
sock,VAR_23
c,VAR_24
buf,VAR_25
res,VAR_26
esc,VAR_27
esc_buf,VAR_28
