CURLAUTH_ANYSAFE,VAR_0
CURLOPT_CAINFO,VAR_1
CURLOPT_CERTINFO,VAR_2
CURLOPT_DEBUGDATA,VAR_3
CURLOPT_DEBUGFUNCTION,VAR_4
CURLOPT_HTTPAUTH,VAR_5
CURLOPT_PASSWORD,VAR_6
CURLOPT_POST,VAR_7
CURLOPT_SSLCERT,VAR_8
CURLOPT_SSLKEY,VAR_9
CURLOPT_SSL_CTX_DATA,VAR_10
CURLOPT_SSL_CTX_FUNCTION,VAR_11
CURLOPT_SSL_VERIFYPEER,VAR_12
CURLOPT_SSL_VERIFYSTATUS,VAR_13
CURLOPT_URL,VAR_14
CURLOPT_USERNAME,VAR_15
CURLOPT_VERBOSE,VAR_16
CURLOPT_WRITEDATA,VAR_17
CURLOPT_WRITEFUNCTION,VAR_18
MSG_DEBUG,VAR_19
NO_OCSP,VAR_20
curl_cb_debug,VAR_21
curl_cb_ssl,VAR_22
curl_cb_write,VAR_23
curl_easy_init,FUNC_0
curl_easy_setopt,FUNC_1
wpa_printf,FUNC_2
setup_curl_post,FUNC_3
ctx,VAR_24
address,VAR_25
ca_fname,VAR_26
username,VAR_27
password,VAR_28
client_cert,VAR_29
client_key,VAR_30
curl,VAR_31
extra,VAR_32
