JSON_ARRAY,VAR_0
JSON_BOOLEAN,VAR_1
JSON_COMPLETED,VAR_2
JSON_EMPTY,VAR_3
JSON_MAX_DEPTH,VAR_4
JSON_NULL,VAR_5
JSON_NUMBER,VAR_6
JSON_OBJECT,VAR_7
JSON_STARTED,VAR_8
JSON_STRING,VAR_9
JSON_VALUE,VAR_10
JSON_WAITING_VALUE,VAR_11
MSG_DEBUG,VAR_12
MSG_MSGDUMP,VAR_13
json_alloc_token,FUNC_0
json_check_tree_state,FUNC_1
json_free,FUNC_2
json_parse_number,FUNC_3
json_parse_string,FUNC_4
os_free,FUNC_5
os_strncmp,FUNC_6
wpa_printf,FUNC_7
json_parse,FUNC_8
data,VAR_14
data_len,VAR_15
root,VAR_16
curr_token,VAR_17
token,VAR_18
pos,VAR_19
end,VAR_20
str,VAR_21
num,VAR_22
depth,VAR_23
tokens,VAR_24
