FALSE,VAR_0
GTK_CONTAINER,FUNC_0
GTK_POLICY_NEVER,VAR_1
GTK_SCROLLED_WINDOW,FUNC_1
GTK_WIDGET,FUNC_2
GTK_WINDOW,FUNC_3
GTK_WINDOW_TOPLEVEL,VAR_2
G_CALLBACK,FUNC_4
G_OBJECT,FUNC_5
TRUE,VAR_3
WEBKIT_WEB_VIEW,FUNC_6
free,FUNC_7
g_object_set,FUNC_8
g_signal_connect,FUNC_9
gtk_container_add,FUNC_10
gtk_events_pending,FUNC_11
gtk_init_check,FUNC_12
gtk_main,FUNC_13
gtk_main_iteration,FUNC_14
gtk_scrolled_window_new,FUNC_15
gtk_scrolled_window_set_policy,FUNC_16
gtk_widget_destroy,FUNC_17
gtk_widget_grab_focus,FUNC_18
gtk_widget_show_all,FUNC_19
gtk_window_new,FUNC_20
gtk_window_set_default_size,FUNC_21
gtk_window_set_role,FUNC_22
memset,FUNC_23
view_cb_download_requested,VAR_4
view_cb_hovering_over_link,VAR_5
view_cb_mime_type_policy_decision,VAR_6
view_cb_notify_load_status,VAR_7
view_cb_notify_progress,VAR_8
view_cb_resource_request_starting,VAR_9
view_cb_title_changed,VAR_10
webkit_get_default_session,FUNC_24
webkit_web_view_get_settings,FUNC_25
webkit_web_view_load_uri,FUNC_26
webkit_web_view_new,FUNC_27
win_cb_destroy,VAR_11
hs20_web_browser,FUNC_28
url,VAR_12
scroll,VAR_13
s,VAR_14
view,VAR_15
settings,VAR_16
ctx,VAR_17
