BITMASK_IS_ASCII,VAR_0
BITMASK_IS_CTRL,VAR_1
CALC_LAYOUT_SCIENTIFIC,VAR_2
CTRL_C,VAR_3
CTRL_FLAG,VAR_4
CTRL_V,VAR_5
GetDlgItem,FUNC_0
IDC_RADIO_DEC,VAR_6
IDM_EDIT_COPY,VAR_7
IDM_EDIT_PASTE,VAR_8
IDM_HELP_HELP,VAR_9
KEY_IS_UP,VAR_10
LOWORD,FUNC_1
SIZEOF,FUNC_2
SendMessage,FUNC_3
VK_F1,VAR_11
WM_COMMAND,VAR_12
calc,VAR_13
key2code,VAR_14
key2code_base10,VAR_15
key2code_base16,VAR_16
post_key_press,FUNC_4
vk2ascii,FUNC_5
process_vk_key,FUNC_6
wParam,VAR_17
lParam,VAR_18
k,VAR_19
x,VAR_20
ch,VAR_21
key,VAR_22
