BITMASK_BIN_MASK,VAR_0
BITMASK_DEC_MASK,VAR_1
BITMASK_HEX_MASK,VAR_2
BITMASK_OCT_MASK,VAR_3
CheckRadioButton,FUNC_0
DestroyMenu,FUNC_1
GetDlgItem,FUNC_2
GetMenu,FUNC_3
IDC_RADIO_BYTE,VAR_4
IDC_RADIO_DEG,VAR_5
IDC_RADIO_GRAD,VAR_6
IDC_RADIO_QWORD,VAR_7
IDR_MENU_SCIENTIFIC_1,VAR_8
IDR_MENU_SCIENTIFIC_2,VAR_9
LoadMenu,FUNC_4
MAKEINTRESOURCE,FUNC_5
SIZEOF,FUNC_6
SW_HIDE,VAR_10
SW_SHOW,VAR_11
SetMenu,FUNC_7
ShowWindow,FUNC_8
calc,VAR_12
convert_real_integer,FUNC_9
convert_text2number,FUNC_10
display_rpn_result,FUNC_11
enable_allowed_controls,FUNC_12
radio_setup,VAR_13
update_menu,FUNC_13
update_radio,FUNC_14
hwnd,VAR_14
base,VAR_15
hMenu,VAR_16
lpMenuId,VAR_17
mask,VAR_18
n,VAR_19
