BUG,FUNC_0
CMSG_DATA,FUNC_1
CMSG_LEN,FUNC_2
EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
RDS_ATOMIC_TYPE_CSWP,VAR_4
RDS_ATOMIC_TYPE_FADD,VAR_5
RDS_RDMA_NOTIFY_ME,VAR_6
RDS_RDMA_SILENT,VAR_7
RDS_RDMA_SUCCESS,VAR_8
kfree,FUNC_3
kmalloc,FUNC_4
offset_in_page,FUNC_5
put_page,FUNC_6
rds_message_alloc_sgs,FUNC_7
rds_pin_pages,FUNC_8
rds_rdma_cookie_key,FUNC_9
rds_rdma_cookie_offset,FUNC_10
sg_set_page,FUNC_11
rds_cmsg_atomic,FUNC_12
rs,VAR_9
rm,VAR_10
cmsg,VAR_11
page,VAR_12
args,VAR_13
ret,VAR_14
