DMA_FROM_DEVICE,VAR_0
GFP_NOWAIT,VAR_1
IB_WC_SUCCESS,VAR_2
be32_to_cpu,FUNC_0
ib_dma_unmap_sg,FUNC_1
ib_wc_status_msg,FUNC_2
rds_conn_connecting,FUNC_3
rds_conn_up,FUNC_4
rds_ib_conn_error,FUNC_5
rds_ib_frag_free,FUNC_6
rds_ib_process_recv,FUNC_7
rds_ib_recv_refill,FUNC_8
rds_ib_ring_empty,FUNC_9
rds_ib_ring_free,FUNC_10
rds_ib_ring_low,FUNC_11
rds_ib_ring_oldest,FUNC_12
rds_ib_stats_inc,FUNC_13
rdsdebug,FUNC_14
s_ib_rx_cq_event,VAR_3
s_ib_rx_refill_from_cq,VAR_4
s_ib_rx_ring_empty,VAR_5
rds_ib_recv_cqe_handler,FUNC_15
ic,VAR_6
wc,VAR_7
state,VAR_8
conn,VAR_9
recv,VAR_10
