RDS_FLAG_PROBE_PORT,VAR_0
RDS_FLAG_RETRANSMITTED,VAR_1
RDS_HS_PROBE,FUNC_0
RDS_MSG_RX_END,VAR_2
SOCK_DEAD,VAR_3
SOCK_RCVTSTAMP,VAR_4
__rds_wake_sk_sleep,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
be64_to_cpu,FUNC_4
jiffies,VAR_5
ktime_get_real,FUNC_5
list_add_tail,FUNC_6
local_clock,FUNC_7
rds_find_bound,FUNC_8
rds_inc_addref,FUNC_9
rds_recv_hs_exthdrs,FUNC_10
rds_recv_incoming_exthdrs,FUNC_11
rds_recv_rcvbuf_delta,FUNC_12
rds_rs_to_sk,FUNC_13
rds_send_pong,FUNC_14
rds_sock_put,FUNC_15
rds_start_mprds,FUNC_16
rds_stats_inc,FUNC_17
rds_sysctl_ping_enable,VAR_6
rdsdebug,FUNC_18
s_recv_drop_dead_sock,VAR_7
s_recv_drop_no_sock,VAR_8
s_recv_drop_old_seq,VAR_9
s_recv_ping,VAR_10
s_recv_queued,VAR_11
sock_flag,FUNC_19
wake_up,FUNC_20
write_lock_irqsave,FUNC_21
write_unlock_irqrestore,FUNC_22
rds_recv_incoming,FUNC_23
conn,VAR_12
saddr,VAR_13
daddr,VAR_14
inc,VAR_15
gfp,VAR_16
rs,VAR_17
sk,VAR_18
flags,VAR_19
cp,VAR_20
