HZ,VAR_0
IB_SEND_SIGNALED,VAR_1
IB_WC_SUCCESS,VAR_2
RDS_IB_ACK_WR_ID,VAR_3
RDS_LL_SEND_FULL,VAR_4
be32_to_cpu,FUNC_0
ib_wc_status_msg,FUNC_1
jiffies,VAR_5
queue_delayed_work,FUNC_2
rds_conn_up,FUNC_3
rds_ib_ack_send_complete,FUNC_4
rds_ib_conn_error,FUNC_5
rds_ib_ring_completed,FUNC_6
rds_ib_ring_free,FUNC_7
rds_ib_ring_oldest,FUNC_8
rds_ib_send_unmap_op,FUNC_9
rds_ib_stats_inc,FUNC_10
rds_ib_sub_signaled,FUNC_11
rds_message_put,FUNC_12
rds_message_unmapped,FUNC_13
rds_wq,VAR_6
rdsdebug,FUNC_14
s_ib_tx_cq_event,VAR_7
s_ib_tx_stalled,VAR_8
test_and_clear_bit,FUNC_15
test_bit,FUNC_16
time_after,FUNC_17
rds_ib_send_cqe_handler,FUNC_18
ic,VAR_9
wc,VAR_10
rm,VAR_11
conn,VAR_12
send,VAR_13
completed,VAR_14
oldest,VAR_15
i,VAR_16
nr_sig,VAR_17
