AF_INET,VAR_0
AF_INET6,VAR_1
EAGAIN,VAR_2
EINPROGRESS,VAR_3
IPPROTO_TCP,VAR_4
O_NONBLOCK,VAR_5
PF_INET,VAR_6
PF_INET6,VAR_7
RDS_TCP_PORT,VAR_8
SOCK_STREAM,VAR_9
htons,FUNC_0
ipv6_addr_v4mapped,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
rds_conn_net,FUNC_4
rds_conn_path_up,FUNC_5
rds_tcp_keepalive,FUNC_6
rds_tcp_restore_callbacks,FUNC_7
rds_tcp_set_callbacks,FUNC_8
rds_tcp_tune,FUNC_9
rdsdebug,FUNC_10
sock_create_kern,FUNC_11
sock_release,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
rds_tcp_conn_path_connect,FUNC_15
cp,VAR_10
sock,VAR_11
sin6,VAR_12
sin,VAR_13
addr,VAR_14
addrlen,VAR_15
isv6,VAR_16
ret,VAR_17
conn,VAR_18
tc,VAR_19
