EAGAIN,VAR_0
MSG_DONTWAIT,VAR_1
MSG_MORE,VAR_2
MSG_NOSIGNAL,VAR_3
MSG_SENDPAGE_NOTLAST,VAR_4
RDS_FLAG_RETRANSMITTED,VAR_5
RDS_MSG_HAS_ACK_SEQ,VAR_6
RDS_MSG_RETRANSMITTED,VAR_7
SOCK_NOSPACE,VAR_8
be32_to_cpu,FUNC_0
pr_warn,FUNC_1
rds_conn_path_drop,FUNC_2
rds_conn_path_up,FUNC_3
rds_tcp_sendmsg,FUNC_4
rds_tcp_stats_inc,FUNC_5
rds_tcp_write_seq,FUNC_6
rdsdebug,FUNC_7
s_tcp_sndbuf_full,VAR_9
set_bit,FUNC_8
sg_page,FUNC_9
smp_mb__before_atomic,FUNC_10
stub1,FUNC_11
test_bit,FUNC_12
rds_tcp_xmit,FUNC_13
conn,VAR_10
rm,VAR_11
hdr_off,VAR_12
sg,VAR_13
off,VAR_14
cp,VAR_15
tc,VAR_16
done,VAR_17
ret,VAR_18
more,VAR_19
flags,VAR_20
