ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_KERNEL,VAR_2
IB_CQ_NEXT_COMP,VAR_3
IB_CQ_SOLICITED,VAR_4
IB_QPT_RC,VAR_5
IB_SIGNAL_REQ_WR,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RDS_IB_DEFAULT_FR_WR,VAR_7
RDS_IB_RECV_SGE,VAR_8
array_size,FUNC_2
ib_create_cq,FUNC_3
ib_destroy_cq,FUNC_4
ib_dma_alloc_coherent,FUNC_5
ib_dma_free_coherent,FUNC_6
ib_req_notify_cq,FUNC_7
ibdev_get_unused_vector,FUNC_8
ibdev_put_vector,FUNC_9
ibdev_to_node,FUNC_10
memset,FUNC_11
rdma_create_qp,FUNC_12
rdma_destroy_qp,FUNC_13
rds_ib_add_conn,FUNC_14
rds_ib_cq_comp_handler_recv,VAR_9
rds_ib_cq_comp_handler_send,VAR_10
rds_ib_cq_event_handler,VAR_11
rds_ib_dev_put,FUNC_15
rds_ib_get_client_data,FUNC_16
rds_ib_qp_event_handler,VAR_12
rds_ib_recv_init_ack,FUNC_17
rds_ib_remove_conn,FUNC_18
rds_ib_ring_resize,FUNC_19
rdsdebug,FUNC_20
vfree,FUNC_21
vzalloc_node,FUNC_22
rds_ib_setup_qp,FUNC_23
conn,VAR_13
ic,VAR_14
dev,VAR_15
attr,VAR_16
cq_attr,VAR_17
rds_ibdev,VAR_18
ret,VAR_19
fr_queue_space,VAR_20
