EFAULT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_3
WARN_ON_ONCE,FUNC_1
cpu_to_be32,FUNC_2
iov_iter_advance,FUNC_3
iov_iter_count,FUNC_4
iov_iter_get_pages,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mm_account_pinned_pages,FUNC_8
mm_unaccount_pinned_pages,FUNC_9
put_page,FUNC_10
sg_page,FUNC_11
sg_set_page,FUNC_12
rds_message_zcopy_from_user,FUNC_13
rm,VAR_4
from,VAR_5
sg,VAR_6
ret,VAR_7
length,VAR_8
total_copied,VAR_9
info,VAR_10
pages,VAR_11
start,VAR_12
copied,VAR_13
mmp,VAR_14
i,VAR_15
