GFP_ATOMIC,VAR_0
RDS_FLAG_ACK_REQUIRED,VAR_1
RDS_FLAG_CONG_BITMAP,VAR_2
RDS_FRAG_SIZE,VAR_3
RDS_MSG_RX_HDR,VAR_4
RDS_MSG_RX_START,VAR_5
be32_to_cpu,FUNC_0
be64_to_cpu,FUNC_1
list_add_tail,FUNC_2
local_clock,FUNC_3
memcpy,FUNC_4
rds_ib_cong_recv,FUNC_5
rds_ib_conn_error,FUNC_6
rds_ib_frag_free,FUNC_7
rds_ib_send_add_credits,FUNC_8
rds_ib_stats_inc,FUNC_9
rds_inc_put,FUNC_10
rds_message_verify_checksum,FUNC_11
rds_recv_incoming,FUNC_12
rds_stats_inc,FUNC_13
rdsdebug,FUNC_14
s_ib_ack_received,VAR_6
s_recv_ack_required,VAR_7
s_recv_drop_bad_checksum,VAR_8
rds_ib_process_recv,FUNC_15
conn,VAR_9
recv,VAR_10
data_len,VAR_11
state,VAR_12
ic,VAR_13
ibinc,VAR_14
ihdr,VAR_15
hdr,VAR_16
