ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
RDS_EXTHDR_GEN_NUM,VAR_2
RDS_EXTHDR_NPATHS,VAR_3
RDS_HS_PROBE,FUNC_0
RDS_MPATH_WORKERS,VAR_4
RDS_MSG_ON_CONN,VAR_5
be16_to_cpu,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
list_add_tail,FUNC_4
queue_delayed_work,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
rds_cong_wait,FUNC_8
rds_conn_path_connect_if_down,FUNC_9
rds_destroy_pending,FUNC_10
rds_message_add_extension,FUNC_11
rds_message_addref,FUNC_12
rds_message_alloc,FUNC_13
rds_message_populate_header,FUNC_14
rds_message_put,FUNC_15
rds_stats_inc,FUNC_16
rds_wq,VAR_6
s_send_pong,VAR_7
s_send_queued,VAR_8
set_bit,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
rds_send_probe,FUNC_20
cp,VAR_9
sport,VAR_10
dport,VAR_11
h_flags,VAR_12
rm,VAR_13
flags,VAR_14
ret,VAR_15
npaths,VAR_16
my_gen_num,VAR_17
