ENOMEM,VAR_0
INIT_LIST_HEAD,FUNC_0
RDS_IB_DEFAULT_FR_WR,VAR_1
atomic_set,FUNC_1
ib_nodev_conns,VAR_2
ib_nodev_conns_lock,VAR_3
kfree,FUNC_2
kzalloc,FUNC_3
list_add_tail,FUNC_4
mutex_init,FUNC_5
rds_ib_recv_alloc_caches,FUNC_6
rds_ib_ring_init,FUNC_7
rds_ib_sysctl_max_recv_wr,VAR_4
rds_ib_sysctl_max_send_wr,VAR_5
rds_ib_tasklet_fn_recv,VAR_6
rds_ib_tasklet_fn_send,VAR_7
rdsdebug,FUNC_8
spin_lock_init,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
tasklet_init,FUNC_12
rds_ib_conn_alloc,FUNC_13
conn,VAR_8
gfp,VAR_9
ic,VAR_10
flags,VAR_11
ret,VAR_12
