RDS_MSG_ACK_REQUIRED,VAR_0
RDS_MSG_ON_CONN,VAR_1
RDS_MSG_ON_SOCK,VAR_2
be32_to_cpu,FUNC_0
be64_to_cpu,FUNC_1
cpu_to_be64,FUNC_2
list_add_tail,FUNC_3
rds_message_addref,FUNC_4
rds_message_populate_header,FUNC_5
rds_rs_to_sk,FUNC_6
rds_sk_sndbuf,FUNC_7
rdsdebug,FUNC_8
set_bit,FUNC_9
sock_hold,FUNC_10
spin_lock,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock,FUNC_13
spin_unlock_irqrestore,FUNC_14
rds_send_queue_rm,FUNC_15
rs,VAR_3
conn,VAR_4
cp,VAR_5
rm,VAR_6
sport,VAR_7
dport,VAR_8
queued,VAR_9
flags,VAR_10
len,VAR_11
