CLNT_RELEASE,FUNC_0
EINVAL,VAR_0
ENOLCK,VAR_1
EWOULDBLOCK,VAR_2
FALSE,VAR_3
F_REMOTE,VAR_4
PCATCH,VAR_5
RPC_SUCCESS,VAR_6
atomic_fetchadd_int,FUNC_1
hz,VAR_7
memset,FUNC_2
nlm4_denied_grace_period,VAR_8
nlm_host_get_rpc,FUNC_3
nlm_host_get_sysid,FUNC_4
nlm_init_lock,FUNC_5
nlm_record_lock,FUNC_6
nlm_unlock_rpc,FUNC_7
nlm_xid,VAR_9
tsleep,FUNC_8
xdr_free,FUNC_9
xdr_nlm4_res,VAR_10
nlm_clearlock,FUNC_10
host,VAR_11
ext,VAR_12
vers,VAR_13
timo,VAR_14
retries,VAR_15
vp,VAR_16
op,VAR_17
fl,VAR_18
flags,VAR_19
svid,VAR_20
fhlen,VAR_21
fh,VAR_22
size,VAR_23
args,VAR_24
oh_space,VAR_25
res,VAR_26
xid,VAR_27
client,VAR_28
stat,VAR_29
error,VAR_30
