memset,FUNC_0
nlm_free_all_3_svc,VAR_0
nlm_nm_lock_3_svc,VAR_1
nlm_prog_1,FUNC_1
nlm_prog_3_freeresult,FUNC_2
nlm_share_3_svc,VAR_2
nlm_unshare_3_svc,VAR_3
printf,FUNC_3
stub1,FUNC_4
svc_freeargs,FUNC_5
svc_freereq,FUNC_6
svc_getargs,FUNC_7
svc_sendreply,FUNC_8
svcerr_decode,FUNC_9
svcerr_noproc,FUNC_10
svcerr_systemerr,FUNC_11
xdr_nlm_lockargs,VAR_4
xdr_nlm_notify,VAR_5
xdr_nlm_res,VAR_6
xdr_nlm_shareargs,VAR_7
xdr_nlm_shareres,VAR_8
xdr_void,VAR_9
nlm_prog_3,FUNC_12
rqstp,VAR_10
transp,VAR_11
argument,VAR_12
result,VAR_13
retval,VAR_14
xdr_argument,VAR_15
xdr_result,VAR_16
local,VAR_17
