ASSERT_VOP_LOCKED,FUNC_0
AUTH_DESTROY,FUNC_1
EAGAIN,VAR_0
EINVAL,VAR_1
FALSE,VAR_2
F_FLOCK,VAR_3
F_REMOTE,VAR_4
F_WAIT,VAR_5
F_WRLCK,VAR_6
INT_MAX,VAR_7
KASSERT,FUNC_2
MNAMELEN,VAR_8
M_TEMP,VAR_9
M_WAITOK,VAR_10
NFSMNT_SOFT,VAR_11
NLM_VERS,VAR_12
NLM_VERS4,VAR_13
TRUE,VAR_14
VFSTONFS,FUNC_3
VOP_UNLOCK,FUNC_4
V_SAVE,VAR_15
authunix_create,FUNC_5
crdup,FUNC_6
crfree,FUNC_7
crhold,FUNC_8
curthread,VAR_16
free,FUNC_9
malloc,FUNC_10
memset,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
nlm_clearlock,FUNC_14
nlm_feedback,VAR_17
nlm_find_host_by_name,FUNC_15
nlm_find_svid,FUNC_16
nlm_free_svid,FUNC_17
nlm_getlock,FUNC_18
nlm_host_release,FUNC_19
nlm_setlock,FUNC_20
nlm_svid_lock,VAR_18
strcpy,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
nlm_advlock_internal,FUNC_24
vp,VAR_19
id,VAR_20
op,VAR_21
fl,VAR_22
flags,VAR_23
reclaim,VAR_24
unlock_vp,VAR_25
td,VAR_26
nmp,VAR_27
size,VAR_28
fhlen,VAR_29
fh,VAR_30
sa,VAR_31
ss,VAR_32
servername,VAR_33
timo,VAR_34
retries,VAR_35
vers,VAR_36
host,VAR_37
ext,VAR_38
nf,VAR_39
auth,VAR_40
cred,VAR_41
cred1,VAR_42
ns,VAR_43
svid,VAR_44
error,VAR_45
is_v3,VAR_46
