CLNT_RELEASE,FUNC_0
EINVAL,VAR_0
ENOLCK,VAR_1
EWOULDBLOCK,VAR_2
FALSE,VAR_3
F_FLOCK,VAR_4
F_RDLCK,VAR_5
F_UNLCK,VAR_6
F_WRLCK,VAR_7
KASSERT,FUNC_1
PCATCH,VAR_8
RPC_SUCCESS,VAR_9
SEEK_SET,VAR_10
atomic_fetchadd_int,FUNC_2
hz,VAR_11
memset,FUNC_3
nlm4_denied,VAR_12
nlm4_denied_grace_period,VAR_13
nlm_host_get_rpc,FUNC_4
nlm_init_lock,FUNC_5
nlm_test_rpc,FUNC_6
nlm_xid,VAR_14
tsleep,FUNC_7
xdr_free,FUNC_8
xdr_nlm4_testres,VAR_15
nlm_getlock,FUNC_9
host,VAR_16
ext,VAR_17
vers,VAR_18
timo,VAR_19
retries,VAR_20
vp,VAR_21
op,VAR_22
fl,VAR_23
flags,VAR_24
svid,VAR_25
fhlen,VAR_26
fh,VAR_27
size,VAR_28
args,VAR_29
oh_space,VAR_30
res,VAR_31
xid,VAR_32
client,VAR_33
stat,VAR_34
exclusive,VAR_35
error,VAR_36
h,VAR_37
