ENOMEM,VAR_0
F_REMOTE,VAR_1
F_UNLCK,VAR_2
M_RPC,VAR_3
NLM_DEBUG,FUNC_0
SEEK_SET,VAR_4
TRUE,VAR_5
VOP_ADVLOCK,FUNC_1
memset,FUNC_2
nlm4_denied_grace_period,VAR_6
nlm4_denied_nolocks,VAR_7
nlm4_granted,VAR_8
nlm_check_expired_locks,FUNC_3
nlm_convert_error,FUNC_4
nlm_convert_to_fhandle_t,FUNC_5
nlm_copy_netobj,FUNC_6
nlm_find_host_by_name,FUNC_7
nlm_get_vfs_state,FUNC_8
nlm_grace_threshold,VAR_9
nlm_host_get_rpc,FUNC_9
nlm_host_release,FUNC_10
nlm_release_vfs_state,FUNC_11
svc_getrpccaller,FUNC_12
time_uptime,VAR_10
nlm_do_unlock,FUNC_13
argp,VAR_11
result,VAR_12
rqstp,VAR_13
rpcp,VAR_14
fh,VAR_15
vs,VAR_16
host,VAR_17
error,VAR_18
sysid,VAR_19
fl,VAR_20
