memset,FUNC_0
nlm_cancel_1_svc,VAR_0
nlm_cancel_msg_1_svc,VAR_1
nlm_cancel_res_1_svc,VAR_2
nlm_granted_1_svc,VAR_3
nlm_granted_msg_1_svc,VAR_4
nlm_granted_res_1_svc,VAR_5
nlm_lock_1_svc,VAR_6
nlm_lock_msg_1_svc,VAR_7
nlm_lock_res_1_svc,VAR_8
nlm_prog_1_freeresult,FUNC_1
nlm_test_1_svc,VAR_9
nlm_test_msg_1_svc,VAR_10
nlm_test_res_1_svc,VAR_11
nlm_unlock_1_svc,VAR_12
nlm_unlock_msg_1_svc,VAR_13
nlm_unlock_res_1_svc,VAR_14
printf,FUNC_2
stub1,FUNC_3
svc_freeargs,FUNC_4
svc_freereq,FUNC_5
svc_getargs,FUNC_6
svc_sendreply,FUNC_7
svcerr_decode,FUNC_8
svcerr_noproc,FUNC_9
svcerr_systemerr,FUNC_10
xdr_nlm_cancargs,VAR_15
xdr_nlm_lockargs,VAR_16
xdr_nlm_res,VAR_17
xdr_nlm_testargs,VAR_18
xdr_nlm_testres,VAR_19
xdr_nlm_unlockargs,VAR_20
xdr_void,VAR_21
nlm_prog_1,FUNC_11
rqstp,VAR_22
transp,VAR_23
argument,VAR_24
result,VAR_25
retval,VAR_26
xdr_argument,VAR_27
xdr_result,VAR_28
local,VAR_29
