memset,FUNC_0
nlm4_cancel_4_svc,VAR_0
nlm4_cancel_msg_4_svc,VAR_1
nlm4_cancel_res_4_svc,VAR_2
nlm4_free_all_4_svc,VAR_3
nlm4_granted_4_svc,VAR_4
nlm4_granted_msg_4_svc,VAR_5
nlm4_granted_res_4_svc,VAR_6
nlm4_lock_4_svc,VAR_7
nlm4_lock_msg_4_svc,VAR_8
nlm4_lock_res_4_svc,VAR_9
nlm4_nm_lock_4_svc,VAR_10
nlm4_share_4_svc,VAR_11
nlm4_test_4_svc,VAR_12
nlm4_test_msg_4_svc,VAR_13
nlm4_test_res_4_svc,VAR_14
nlm4_unlock_4_svc,VAR_15
nlm4_unlock_msg_4_svc,VAR_16
nlm4_unlock_res_4_svc,VAR_17
nlm4_unshare_4_svc,VAR_18
nlm_prog_4_freeresult,FUNC_1
printf,FUNC_2
stub1,FUNC_3
svc_freeargs,FUNC_4
svc_freereq,FUNC_5
svc_getargs,FUNC_6
svc_sendreply,FUNC_7
svcerr_decode,FUNC_8
svcerr_noproc,FUNC_9
svcerr_systemerr,FUNC_10
xdr_nlm4_cancargs,VAR_19
xdr_nlm4_lockargs,VAR_20
xdr_nlm4_notify,VAR_21
xdr_nlm4_res,VAR_22
xdr_nlm4_shareargs,VAR_23
xdr_nlm4_shareres,VAR_24
xdr_nlm4_testargs,VAR_25
xdr_nlm4_testres,VAR_26
xdr_nlm4_unlockargs,VAR_27
xdr_void,VAR_28
nlm_prog_4,FUNC_11
rqstp,VAR_29
transp,VAR_30
argument,VAR_31
result,VAR_32
retval,VAR_33
xdr_argument,VAR_34
xdr_result,VAR_35
local,VAR_36
