CTLFLAG_RD,VAR_0
CTLTYPE_INT,VAR_1
MAXNAMELEN,VAR_2
MA_OWNED,VAR_3
MTX_DEF,VAR_4
M_NLM,VAR_5
M_NOWAIT,VAR_6
M_ZERO,VAR_7
NLM_DEBUG,FUNC_0
NLM_UNMONITORED,VAR_8
OID_AUTO,VAR_9
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_ADD_STRING,FUNC_3
SYSCTL_ADD_UINT,FUNC_4
SYSCTL_CHILDREN,FUNC_5
SYSCTL_STATIC_CHILDREN,FUNC_6
TAILQ_INIT,FUNC_7
TAILQ_INSERT_TAIL,FUNC_8
_vfs_nlm_sysid,VAR_10
malloc,FUNC_9
mtx_assert,FUNC_10
mtx_init,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
nh_link,VAR_11
nlm_global_lock,VAR_12
nlm_host_client_lock_count_sysctl,VAR_13
nlm_host_lock_count_sysctl,VAR_14
nlm_hosts,VAR_15
nlm_next_sysid,VAR_16
snprintf,FUNC_14
strlcpy,FUNC_15
sysctl_ctx_init,FUNC_16
nlm_create_host,FUNC_17
caller_name,VAR_17
host,VAR_18
oid,VAR_19
