CLNT_RELEASE,FUNC_0
EINVAL,VAR_0
ENOLCK,VAR_1
EWOULDBLOCK,VAR_2
FALSE,VAR_3
F_WAIT,VAR_4
F_WRLCK,VAR_5
PCATCH,VAR_6
RPC_SUCCESS,VAR_7
TRUE,VAR_8
atomic_fetchadd_int,FUNC_1
hz,VAR_9
memset,FUNC_2
nlm4_blocked,VAR_10
nlm_cancel_rpc,FUNC_3
nlm_deregister_wait_lock,FUNC_4
nlm_host_get_rpc,FUNC_5
nlm_host_get_sysid,FUNC_6
nlm_host_monitor,FUNC_7
nlm_init_lock,FUNC_8
nlm_lock_rpc,FUNC_9
nlm_map_status,FUNC_10
nlm_nsm_state,VAR_11
nlm_record_lock,FUNC_11
nlm_register_wait_lock,FUNC_12
nlm_wait_lock,FUNC_13
nlm_xid,VAR_12
pause,FUNC_14
tsleep,FUNC_15
xdr_free,FUNC_16
xdr_nlm4_res,VAR_13
nlm_setlock,FUNC_17
host,VAR_14
ext,VAR_15
vers,VAR_16
timo,VAR_17
retries,VAR_18
vp,VAR_19
op,VAR_20
fl,VAR_21
flags,VAR_22
svid,VAR_23
fhlen,VAR_24
fh,VAR_25
size,VAR_26
reclaim,VAR_27
args,VAR_28
oh_space,VAR_29
res,VAR_30
xid,VAR_31
client,VAR_32
stat,VAR_33
retry,VAR_34
block,VAR_35
exclusive,VAR_36
wait_handle,VAR_37
error,VAR_38
cancel,VAR_39
