CM_AUTOIDLE,VAR_0
CM_AUTOIDLE1,VAR_1
CM_AUTOIDLE2,VAR_2
CM_AUTOIDLE3,VAR_3
CM_CLKSEL,VAR_4
CM_CLKSEL1,VAR_5
CM_CLKSEL2,VAR_6
CM_FCLKEN,VAR_7
CM_FCLKEN1,VAR_8
CM_ICLKEN,VAR_9
CM_ICLKEN1,VAR_10
CM_ICLKEN2,VAR_11
CM_ICLKEN3,VAR_12
CORE_MOD,VAR_13
MPU_MOD,VAR_14
OCP_MOD,VAR_15
OMAP2_CM_CLKSTCTRL,VAR_16
OMAP3430ES2_CM_CLKEN2,VAR_17
OMAP3430ES2_CM_CLKSEL4,VAR_18
OMAP3430ES2_CM_CLKSEL5,VAR_19
OMAP3430ES2_CM_FCLKEN3,VAR_20
OMAP3430ES2_SGX_MOD,VAR_21
OMAP3430ES2_USBHOST_MOD,VAR_22
OMAP3430_CAM_MOD,VAR_23
OMAP3430_CCR_MOD,VAR_24
OMAP3430_CM_CLKEN_PLL,VAR_25
OMAP3430_CM_POLCTRL,VAR_26
OMAP3430_CM_SLEEPDEP,VAR_27
OMAP3430_CM_SYSCONFIG,VAR_28
OMAP3430_DSS_MOD,VAR_29
OMAP3430_EMU_MOD,VAR_30
OMAP3430_IVA2_MOD,VAR_31
OMAP3430_NEON_MOD,VAR_32
OMAP3430_PER_MOD,VAR_33
OMAP3_CM_CLKOUT_CTRL_OFFSET,VAR_34
PLL_MOD,VAR_35
WKUP_MOD,VAR_36
cm_context,VAR_37
omap2_cm_write_mod_reg,FUNC_0
omap3_cm_restore_context,FUNC_1
